7.8582 	INFO 	Loaded monitor calibration from ['2020_09_20 15:42']
352.6092 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
352.6092 	EXP 	target_image: image = 'Stimuli/H6sim0.png'
352.6092 	EXP 	text_4: autoDraw = True
352.6092 	EXP 	target_image: autoDraw = True
352.8115 	EXP 	text_4: autoDraw = False
352.8115 	EXP 	target_image: autoDraw = False
352.8115 	EXP 	text_4: autoDraw = False
352.8115 	EXP 	target_image: autoDraw = False
352.8115 	EXP 	text: color = 'white (named)'
352.8115 	EXP 	text: autoDraw = True
353.1090 	EXP 	text: autoDraw = False
353.1090 	EXP 	text: autoDraw = False
353.1090 	EXP 	text_5: color = 'white (named)'
353.1090 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
353.1090 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
353.1090 	EXP 	probe_image: image = 'Stimuli/H6sim0.png'
353.1090 	EXP 	text_5: autoDraw = True
353.1090 	EXP 	probe_image: autoDraw = True
353.2294 	DATA 	Keypress: f
353.3090 	EXP 	text_5: autoDraw = False
353.3090 	EXP 	probe_image: autoDraw = False
353.3090 	EXP 	text_5: autoDraw = False
353.3090 	EXP 	probe_image: autoDraw = False
353.3090 	EXP 	text_2: color = 'white (named)'
353.3090 	EXP 	text_2: autoDraw = True
353.5611 	EXP 	New trial (rep=34, index=0): None
353.5657 	DATA 	Keypress: f
353.5757 	EXP 	text_2: autoDraw = False
353.5757 	EXP 	text_4: color = 'black (named)'
353.5757 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
353.5757 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
353.5757 	EXP 	target_image: image = 'Stimuli/H7sim0.png'
353.5757 	EXP 	text_4: autoDraw = True
353.5757 	EXP 	target_image: autoDraw = True
353.7757 	EXP 	text_4: autoDraw = False
353.7757 	EXP 	target_image: autoDraw = False
353.7757 	EXP 	text: color = 'black (named)'
353.7757 	EXP 	text: autoDraw = True
354.0756 	EXP 	text: autoDraw = False
354.0756 	EXP 	text: autoDraw = False
354.0756 	EXP 	text_5: color = 'black (named)'
354.0756 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
354.0756 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
354.0756 	EXP 	probe_image: image = 'Stimuli/H6sim0.png'
354.0756 	EXP 	text_5: autoDraw = True
354.0756 	EXP 	probe_image: autoDraw = True
354.1436 	DATA 	Keypress: f
354.2756 	EXP 	text_5: autoDraw = False
354.2756 	EXP 	probe_image: autoDraw = False
354.2756 	EXP 	text_2: color = 'black (named)'
354.2756 	EXP 	text_2: autoDraw = True
354.5968 	EXP 	New trial (rep=35, index=0): None
354.6017 	DATA 	Keypress: f
354.6088 	EXP 	text_2: autoDraw = False
354.6088 	EXP 	text_4: color = 'black (named)'
354.6088 	EXP 	target_image: pos = array([0.16396608, 0.        ])
354.6088 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
354.6088 	EXP 	target_image: image = 'Stimuli/H5sim0.png'
354.6088 	EXP 	text_4: autoDraw = True
354.6088 	EXP 	target_image: autoDraw = True
354.8115 	EXP 	text_4: autoDraw = False
354.8115 	EXP 	target_image: autoDraw = False
354.8115 	EXP 	text_4: autoDraw = False
354.8115 	EXP 	target_image: autoDraw = False
354.8115 	EXP 	text: color = 'black (named)'
354.8115 	EXP 	text: autoDraw = True
355.0140 	DATA 	Keypress: f
355.1256 	EXP 	text: autoDraw = False
355.1256 	EXP 	text_5: color = 'black (named)'
355.1256 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
355.1256 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
355.1256 	EXP 	probe_image: image = 'Stimuli/H6sim0.png'
355.1256 	EXP 	text_5: autoDraw = True
355.1256 	EXP 	probe_image: autoDraw = True
355.3256 	EXP 	text_5: autoDraw = False
355.3256 	EXP 	probe_image: autoDraw = False
355.3256 	EXP 	text_2: color = 'black (named)'
355.3256 	EXP 	text_2: autoDraw = True
355.6943 	EXP 	New trial (rep=36, index=0): None
355.6985 	DATA 	Keypress: f
355.7092 	EXP 	text_2: autoDraw = False
355.7092 	EXP 	text_4: color = 'black (named)'
355.7092 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
355.7092 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
355.7092 	EXP 	target_image: image = 'Stimuli/H6sim0.png'
355.7092 	EXP 	text_4: autoDraw = True
355.7092 	EXP 	target_image: autoDraw = True
355.9107 	EXP 	text_4: autoDraw = False
355.9107 	EXP 	target_image: autoDraw = False
355.9107 	EXP 	text_4: autoDraw = False
355.9107 	EXP 	target_image: autoDraw = False
355.9107 	EXP 	text: color = 'black (named)'
355.9107 	EXP 	text: autoDraw = True
356.1439 	DATA 	Keypress: f
356.2256 	EXP 	text: autoDraw = False
356.2256 	EXP 	text_5: color = 'black (named)'
356.2256 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
356.2256 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
356.2256 	EXP 	probe_image: image = 'Stimuli/H8sim0.png'
356.2256 	EXP 	text_5: autoDraw = True
356.2256 	EXP 	probe_image: autoDraw = True
356.4090 	EXP 	text_5: autoDraw = False
356.4090 	EXP 	probe_image: autoDraw = False
356.4090 	EXP 	text_2: color = 'black (named)'
356.4090 	EXP 	text_2: autoDraw = True
356.6440 	EXP 	New trial (rep=37, index=0): None
356.6487 	DATA 	Keypress: f
356.6590 	EXP 	text_2: autoDraw = False
356.6590 	EXP 	text_4: color = 'black (named)'
356.6590 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
356.6590 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
356.6590 	EXP 	target_image: image = 'Stimuli/H8sim0.png'
356.6590 	EXP 	text_4: autoDraw = True
356.6590 	EXP 	target_image: autoDraw = True
356.8591 	EXP 	text_4: autoDraw = False
356.8591 	EXP 	target_image: autoDraw = False
356.8591 	EXP 	text: color = 'black (named)'
356.8591 	EXP 	text: autoDraw = True
357.1591 	EXP 	text: autoDraw = False
357.1591 	EXP 	text: autoDraw = False
357.1591 	EXP 	text_5: color = 'black (named)'
357.1591 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
357.1591 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
357.1591 	EXP 	probe_image: image = 'Stimuli/H8sim0.png'
357.1591 	EXP 	text_5: autoDraw = True
357.1591 	EXP 	probe_image: autoDraw = True
357.3591 	EXP 	text_5: autoDraw = False
357.3591 	EXP 	probe_image: autoDraw = False
357.3591 	EXP 	text_2: color = 'black (named)'
357.3591 	EXP 	text_2: autoDraw = True
357.3807 	EXP 	New trial (rep=38, index=0): None
357.3858 	DATA 	Keypress: f
357.3922 	EXP 	text_2: autoDraw = False
357.3922 	EXP 	text_4: color = 'black (named)'
357.3922 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
357.3922 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
357.3922 	EXP 	target_image: image = 'Stimuli/H5sim0.png'
357.3922 	EXP 	text_4: autoDraw = True
357.3922 	EXP 	target_image: autoDraw = True
357.5924 	EXP 	text_4: autoDraw = False
357.5924 	EXP 	target_image: autoDraw = False
357.5924 	EXP 	text_4: autoDraw = False
357.5924 	EXP 	target_image: autoDraw = False
357.5924 	EXP 	text: color = 'black (named)'
357.5924 	EXP 	text: autoDraw = True
357.8925 	EXP 	text: autoDraw = False
357.8925 	EXP 	text: autoDraw = False
357.8925 	EXP 	text_5: color = 'black (named)'
357.8925 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
357.8925 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
357.8925 	EXP 	probe_image: image = 'Stimuli/H6sim0.png'
357.8925 	EXP 	text_5: autoDraw = True
357.8925 	EXP 	probe_image: autoDraw = True
357.9134 	DATA 	Keypress: f
358.0925 	EXP 	text_5: autoDraw = False
358.0925 	EXP 	probe_image: autoDraw = False
358.0925 	EXP 	text_5: autoDraw = False
358.0925 	EXP 	probe_image: autoDraw = False
358.0925 	EXP 	text_2: color = 'black (named)'
358.0925 	EXP 	text_2: autoDraw = True
358.5144 	EXP 	New trial (rep=39, index=0): None
358.5205 	DATA 	Keypress: f
358.5252 	EXP 	text_2: autoDraw = False
358.5252 	EXP 	text_4: color = 'black (named)'
358.5252 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
358.5252 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
358.5252 	EXP 	target_image: image = 'Stimuli/H7sim0.png'
358.5252 	EXP 	text_4: autoDraw = True
358.5252 	EXP 	target_image: autoDraw = True
358.7280 	EXP 	text_4: autoDraw = False
358.7280 	EXP 	target_image: autoDraw = False
358.7280 	EXP 	text_4: autoDraw = False
358.7280 	EXP 	target_image: autoDraw = False
358.7280 	EXP 	text: color = 'black (named)'
358.7280 	EXP 	text: autoDraw = True
359.0424 	EXP 	text: autoDraw = False
359.0424 	EXP 	text_5: color = 'black (named)'
359.0424 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
359.0424 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
359.0424 	EXP 	probe_image: image = 'Stimuli/H7sim0.png'
359.0424 	EXP 	text_5: autoDraw = True
359.0424 	EXP 	probe_image: autoDraw = True
359.1441 	DATA 	Keypress: f
359.2447 	EXP 	text_5: autoDraw = False
359.2447 	EXP 	probe_image: autoDraw = False
359.2447 	EXP 	text_2: color = 'black (named)'
359.2447 	EXP 	text_2: autoDraw = True
359.9786 	EXP 	New trial (rep=40, index=0): None
359.9836 	DATA 	Keypress: f
359.9924 	EXP 	text_2: autoDraw = False
359.9924 	EXP 	text_4: color = 'black (named)'
359.9924 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
359.9924 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
359.9924 	EXP 	target_image: image = 'Stimuli/H5sim0.png'
359.9924 	EXP 	text_4: autoDraw = True
359.9924 	EXP 	target_image: autoDraw = True
360.1924 	EXP 	text_4: autoDraw = False
360.1924 	EXP 	target_image: autoDraw = False
360.1924 	EXP 	text_4: autoDraw = False
360.1924 	EXP 	target_image: autoDraw = False
360.1924 	EXP 	text: color = 'black (named)'
360.1924 	EXP 	text: autoDraw = True
360.3803 	DATA 	Keypress: f
360.4924 	EXP 	text: autoDraw = False
360.4924 	EXP 	text: autoDraw = False
360.4924 	EXP 	text_5: color = 'black (named)'
360.4924 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
360.4924 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
360.4924 	EXP 	probe_image: image = 'Stimuli/H5sim0.png'
360.4924 	EXP 	text_5: autoDraw = True
360.4924 	EXP 	probe_image: autoDraw = True
360.6925 	EXP 	text_5: autoDraw = False
360.6925 	EXP 	probe_image: autoDraw = False
360.6925 	EXP 	text_5: autoDraw = False
360.6925 	EXP 	probe_image: autoDraw = False
360.6925 	EXP 	text_2: color = 'black (named)'
360.6925 	EXP 	text_2: autoDraw = True
361.2104 	EXP 	New trial (rep=41, index=0): None
361.2149 	DATA 	Keypress: f
361.2258 	EXP 	text_2: autoDraw = False
361.2258 	EXP 	text_4: color = 'black (named)'
361.2258 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
361.2258 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
361.2258 	EXP 	target_image: image = 'Stimuli/H5sim0.png'
361.2258 	EXP 	text_4: autoDraw = True
361.2258 	EXP 	target_image: autoDraw = True
361.4257 	EXP 	text_4: autoDraw = False
361.4257 	EXP 	target_image: autoDraw = False
361.4257 	EXP 	text: color = 'black (named)'
361.4257 	EXP 	text: autoDraw = True
361.7257 	EXP 	text: autoDraw = False
361.7257 	EXP 	text_5: color = 'black (named)'
361.7257 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
361.7257 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
361.7257 	EXP 	probe_image: image = 'Stimuli/H7sim0.png'
361.7257 	EXP 	text_5: autoDraw = True
361.7257 	EXP 	probe_image: autoDraw = True
361.9257 	EXP 	text_5: autoDraw = False
361.9257 	EXP 	probe_image: autoDraw = False
361.9257 	EXP 	text_5: autoDraw = False
361.9257 	EXP 	probe_image: autoDraw = False
361.9257 	EXP 	text_2: color = 'black (named)'
361.9257 	EXP 	text_2: autoDraw = True
362.3609 	EXP 	New trial (rep=42, index=0): None
362.3661 	DATA 	Keypress: f
362.3758 	EXP 	text_2: autoDraw = False
362.3758 	EXP 	text_4: color = 'black (named)'
362.3758 	EXP 	target_image: pos = array([0.16396608, 0.        ])
362.3758 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
362.3758 	EXP 	target_image: image = 'Stimuli/H6sim0.png'
362.3758 	EXP 	text_4: autoDraw = True
362.3758 	EXP 	target_image: autoDraw = True
362.5758 	EXP 	text_4: autoDraw = False
362.5758 	EXP 	target_image: autoDraw = False
362.5758 	EXP 	text: color = 'black (named)'
362.5758 	EXP 	text: autoDraw = True
362.7784 	DATA 	Keypress: f
362.8755 	EXP 	text: autoDraw = False
362.8755 	EXP 	text: autoDraw = False
362.8755 	EXP 	text_5: color = 'black (named)'
362.8755 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
362.8755 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
362.8755 	EXP 	probe_image: image = 'Stimuli/H6sim0.png'
362.8755 	EXP 	text_5: autoDraw = True
362.8755 	EXP 	probe_image: autoDraw = True
363.0757 	EXP 	text_5: autoDraw = False
363.0757 	EXP 	probe_image: autoDraw = False
363.0757 	EXP 	text_2: color = 'black (named)'
363.0757 	EXP 	text_2: autoDraw = True
363.3438 	EXP 	New trial (rep=43, index=0): None
363.3479 	DATA 	Keypress: f
363.3591 	EXP 	text_2: autoDraw = False
363.3591 	EXP 	text_4: color = 'black (named)'
363.3591 	EXP 	target_image: pos = array([0.16396608, 0.        ])
363.3591 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
363.3591 	EXP 	target_image: image = 'Stimuli/H7sim0.png'
363.3591 	EXP 	text_4: autoDraw = True
363.3591 	EXP 	target_image: autoDraw = True
363.5615 	EXP 	text_4: autoDraw = False
363.5615 	EXP 	target_image: autoDraw = False
363.5615 	EXP 	text_4: autoDraw = False
363.5615 	EXP 	target_image: autoDraw = False
363.5615 	EXP 	text: color = 'black (named)'
363.5615 	EXP 	text: autoDraw = True
363.7296 	DATA 	Keypress: f
363.8758 	EXP 	text: autoDraw = False
363.8758 	EXP 	text_5: color = 'black (named)'
363.8758 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
363.8758 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
363.8758 	EXP 	probe_image: image = 'Stimuli/H7sim0.png'
363.8758 	EXP 	text_5: autoDraw = True
363.8758 	EXP 	probe_image: autoDraw = True
364.0757 	EXP 	text_5: autoDraw = False
364.0757 	EXP 	probe_image: autoDraw = False
364.0757 	EXP 	text_2: color = 'black (named)'
364.0757 	EXP 	text_2: autoDraw = True
364.9306 	EXP 	New trial (rep=44, index=0): None
364.9357 	DATA 	Keypress: f
364.9423 	EXP 	text_2: autoDraw = False
364.9423 	EXP 	text_4: color = 'black (named)'
364.9423 	EXP 	target_image: pos = array([0.16396608, 0.        ])
364.9423 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
364.9423 	EXP 	target_image: image = 'Stimuli/H5sim0.png'
364.9423 	EXP 	text_4: autoDraw = True
364.9423 	EXP 	target_image: autoDraw = True
365.1424 	EXP 	text_4: autoDraw = False
365.1424 	EXP 	target_image: autoDraw = False
365.1424 	EXP 	text_4: autoDraw = False
365.1424 	EXP 	target_image: autoDraw = False
365.1424 	EXP 	text: color = 'black (named)'
365.1424 	EXP 	text: autoDraw = True
365.4424 	EXP 	text: autoDraw = False
365.4424 	EXP 	text: autoDraw = False
365.4424 	EXP 	text_5: color = 'black (named)'
365.4424 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
365.4424 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
365.4424 	EXP 	probe_image: image = 'Stimuli/H5sim0.png'
365.4424 	EXP 	text_5: autoDraw = True
365.4424 	EXP 	probe_image: autoDraw = True
365.5110 	DATA 	Keypress: f
365.6448 	EXP 	text_5: autoDraw = False
365.6448 	EXP 	probe_image: autoDraw = False
365.6448 	EXP 	text_5: autoDraw = False
365.6448 	EXP 	probe_image: autoDraw = False
365.6448 	EXP 	text_2: color = 'black (named)'
365.6448 	EXP 	text_2: autoDraw = True
366.0945 	EXP 	New trial (rep=45, index=0): None
366.0987 	DATA 	Keypress: f
366.1091 	EXP 	text_2: autoDraw = False
366.1091 	EXP 	text_4: color = 'black (named)'
366.1091 	EXP 	target_image: pos = array([0.16396608, 0.        ])
366.1091 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
366.1091 	EXP 	target_image: image = 'Stimuli/H5sim0.png'
366.1091 	EXP 	text_4: autoDraw = True
366.1091 	EXP 	target_image: autoDraw = True
366.3091 	EXP 	text_4: autoDraw = False
366.3091 	EXP 	target_image: autoDraw = False
366.3091 	EXP 	text: color = 'black (named)'
366.3091 	EXP 	text: autoDraw = True
366.5637 	DATA 	Keypress: f
366.6092 	EXP 	text: autoDraw = False
366.6092 	EXP 	text_5: color = 'black (named)'
366.6092 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
366.6092 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
366.6092 	EXP 	probe_image: image = 'Stimuli/H8sim0.png'
366.6092 	EXP 	text_5: autoDraw = True
366.6092 	EXP 	probe_image: autoDraw = True
366.8091 	EXP 	text_5: autoDraw = False
366.8091 	EXP 	probe_image: autoDraw = False
366.8091 	EXP 	text_2: color = 'black (named)'
366.8091 	EXP 	text_2: autoDraw = True
367.3126 	EXP 	New trial (rep=46, index=0): None
367.3167 	DATA 	Keypress: f
367.3256 	EXP 	text_2: autoDraw = False
367.3256 	EXP 	text_4: color = 'black (named)'
367.3256 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
367.3256 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
367.3256 	EXP 	target_image: image = 'Stimuli/H5sim0.png'
367.3256 	EXP 	text_4: autoDraw = True
367.3256 	EXP 	target_image: autoDraw = True
367.5258 	EXP 	text_4: autoDraw = False
367.5258 	EXP 	target_image: autoDraw = False
367.5258 	EXP 	text_4: autoDraw = False
367.5258 	EXP 	target_image: autoDraw = False
367.5258 	EXP 	text: color = 'black (named)'
367.5258 	EXP 	text: autoDraw = True
367.8258 	EXP 	text: autoDraw = False
367.8258 	EXP 	text: autoDraw = False
367.8258 	EXP 	text_5: color = 'black (named)'
367.8258 	EXP 	probe_image: pos = array([-0.16396608,  0.        ])
367.8258 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
367.8258 	EXP 	probe_image: image = 'Stimuli/H8sim0.png'
367.8258 	EXP 	text_5: autoDraw = True
367.8258 	EXP 	probe_image: autoDraw = True
367.9950 	DATA 	Keypress: f
368.0282 	EXP 	text_5: autoDraw = False
368.0282 	EXP 	probe_image: autoDraw = False
368.0282 	EXP 	text_5: autoDraw = False
368.0282 	EXP 	probe_image: autoDraw = False
368.0282 	EXP 	text_2: color = 'black (named)'
368.0282 	EXP 	text_2: autoDraw = True
368.4441 	EXP 	New trial (rep=47, index=0): None
368.4487 	DATA 	Keypress: f
368.4591 	EXP 	text_2: autoDraw = False
368.4591 	EXP 	text_4: color = 'black (named)'
368.4591 	EXP 	target_image: pos = array([0.16396608, 0.        ])
368.4591 	EXP 	target_image: size = array([0.16396608, 0.1591232 ])
368.4591 	EXP 	target_image: image = 'Stimuli/H7sim0.png'
368.4591 	EXP 	text_4: autoDraw = True
368.4591 	EXP 	target_image: autoDraw = True
368.6591 	EXP 	text_4: autoDraw = False
368.6591 	EXP 	target_image: autoDraw = False
368.6591 	EXP 	text: color = 'black (named)'
368.6591 	EXP 	text: autoDraw = True
368.8936 	DATA 	Keypress: f
368.9592 	EXP 	text: autoDraw = False
368.9592 	EXP 	text_5: color = 'black (named)'
368.9592 	EXP 	probe_image: pos = array([0.16396608, 0.        ])
368.9592 	EXP 	probe_image: size = array([0.16396608, 0.1591232 ])
368.9592 	EXP 	probe_image: image = 'Stimuli/H6sim0.png'
368.9592 	EXP 	text_5: autoDraw = True
368.9592 	EXP 	probe_image: autoDraw = True
369.1590 	EXP 	text_5: autoDraw = False
369.1590 	EXP 	probe_image: autoDraw = False
369.1590 	EXP 	text_2: color = 'black (named)'
369.1590 	EXP 	text_2: autoDraw = True
369.3144 	DATA 	Keypress: f
369.3260 	EXP 	text_2: autoDraw = False
369.3260 	EXP 	good_job: autoDraw = True
373.3762 	EXP 	New trial (rep=0, index=3): OrderedDict([('Block_type', 'feat_face'), ('instruction_text', 'Designs/instructions_face_1234.png')])
373.3947 	DATA 	Keypress: space
373.4092 	EXP 	good_job: autoDraw = False
373.4092 	EXP 	instructions_image: image = 'Designs/instructions_face_1234.png'
373.4092 	EXP 	instructions_image: autoDraw = True
377.4758 	EXP 	Created sequence: sequential, trialTypes=1, nReps=48, seed=None
377.4763 	EXP 	New trial (rep=0, index=0): None
377.4878 	DATA 	Keypress: space
377.4918 	EXP 	instructions_image: autoDraw = False
377.4918 	EXP 	text_4: color = 'black (named)'
377.4918 	EXP 	target_image: pos = array([-0.16396608,  0.        ])
